Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    WHILE

Grammar

Rule 0     S' -> program
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70


state 81

    (25) assignment -> CONST ID ASSIGN expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    ID              reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    CONST           reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    DEF             reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    RETURN          reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    IF              reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    FOR             reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    INTattr         reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    FLOATattr       reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    STRINGattr      reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    BOOLattr        reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    NULL            reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    $end            reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    RBRACE          reduce using rule 25 (assignment -> CONST ID ASSIGN expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70


state 82

    (26) assignment -> CONST type_attr ID ASSIGN . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 106
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 83

    (63) func_parameters -> ID .
    (64) func_parameters -> ID . COMMA func_parameters

    RPAREN          reduce using rule 63 (func_parameters -> ID .)
    COMMA           shift and go to state 107


state 84

    (54) function_declaration -> DEF ID LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 108


state 85

    (55) function_declaration -> DEF ID LPAREN func_parameters . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 109


state 86

    (65) func_parameters -> type_attr . ID
    (66) func_parameters -> type_attr . ID COMMA func_parameters

    ID              shift and go to state 110


state 87

    (56) function_declaration -> DEF type_attr ID LPAREN . RPAREN LBRACE statement_list RBRACE
    (57) function_declaration -> DEF type_attr ID LPAREN . func_parameters RPAREN LBRACE statement_list RBRACE
    (63) func_parameters -> . ID
    (64) func_parameters -> . ID COMMA func_parameters
    (65) func_parameters -> . type_attr ID
    (66) func_parameters -> . type_attr ID COMMA func_parameters
    (49) type_attr -> . INTattr
    (50) type_attr -> . FLOATattr
    (51) type_attr -> . STRINGattr
    (52) type_attr -> . BOOLattr
    (53) type_attr -> . NULL

    RPAREN          shift and go to state 111
    ID              shift and go to state 83
    INTattr         shift and go to state 17
    FLOATattr       shift and go to state 18
    STRINGattr      shift and go to state 19
    BOOLattr        shift and go to state 20
    NULL            shift and go to state 21

    type_attr                      shift and go to state 86
    func_parameters                shift and go to state 112

state 88

    (27) expression -> expression PLUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 27 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 27 (expression -> expression PLUS expression .)
    EXP             reduce using rule 27 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 27 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 27 (expression -> expression PLUS expression .)
    LESS            reduce using rule 27 (expression -> expression PLUS expression .)
    GEQUAL          reduce using rule 27 (expression -> expression PLUS expression .)
    LEQUAL          reduce using rule 27 (expression -> expression PLUS expression .)
    NEQUAL          reduce using rule 27 (expression -> expression PLUS expression .)
    ID              reduce using rule 27 (expression -> expression PLUS expression .)
    CONST           reduce using rule 27 (expression -> expression PLUS expression .)
    DEF             reduce using rule 27 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 27 (expression -> expression PLUS expression .)
    IF              reduce using rule 27 (expression -> expression PLUS expression .)
    FOR             reduce using rule 27 (expression -> expression PLUS expression .)
    INTattr         reduce using rule 27 (expression -> expression PLUS expression .)
    FLOATattr       reduce using rule 27 (expression -> expression PLUS expression .)
    STRINGattr      reduce using rule 27 (expression -> expression PLUS expression .)
    BOOLattr        reduce using rule 27 (expression -> expression PLUS expression .)
    NULL            reduce using rule 27 (expression -> expression PLUS expression .)
    $end            reduce using rule 27 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 27 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 27 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 27 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 27 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 27 (expression -> expression PLUS expression .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63

  ! MULT            [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! EXP             [ shift and go to state 64 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! GEQUAL          [ shift and go to state 68 ]
  ! LEQUAL          [ shift and go to state 69 ]
  ! NEQUAL          [ shift and go to state 70 ]


state 89

    (28) expression -> expression MINUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 28 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 28 (expression -> expression MINUS expression .)
    EXP             reduce using rule 28 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 28 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 28 (expression -> expression MINUS expression .)
    LESS            reduce using rule 28 (expression -> expression MINUS expression .)
    GEQUAL          reduce using rule 28 (expression -> expression MINUS expression .)
    LEQUAL          reduce using rule 28 (expression -> expression MINUS expression .)
    NEQUAL          reduce using rule 28 (expression -> expression MINUS expression .)
    ID              reduce using rule 28 (expression -> expression MINUS expression .)
    CONST           reduce using rule 28 (expression -> expression MINUS expression .)
    DEF             reduce using rule 28 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 28 (expression -> expression MINUS expression .)
    IF              reduce using rule 28 (expression -> expression MINUS expression .)
    FOR             reduce using rule 28 (expression -> expression MINUS expression .)
    INTattr         reduce using rule 28 (expression -> expression MINUS expression .)
    FLOATattr       reduce using rule 28 (expression -> expression MINUS expression .)
    STRINGattr      reduce using rule 28 (expression -> expression MINUS expression .)
    BOOLattr        reduce using rule 28 (expression -> expression MINUS expression .)
    NULL            reduce using rule 28 (expression -> expression MINUS expression .)
    $end            reduce using rule 28 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 28 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 28 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 28 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 28 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 28 (expression -> expression MINUS expression .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63

  ! MULT            [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! EXP             [ shift and go to state 64 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! GEQUAL          [ shift and go to state 68 ]
  ! LEQUAL          [ shift and go to state 69 ]
  ! NEQUAL          [ shift and go to state 70 ]


state 90

    (29) expression -> expression MULT expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 29 (expression -> expression MULT expression .)
    MINUS           reduce using rule 29 (expression -> expression MULT expression .)
    MULT            reduce using rule 29 (expression -> expression MULT expression .)
    DIV             reduce using rule 29 (expression -> expression MULT expression .)
    EXP             reduce using rule 29 (expression -> expression MULT expression .)
    EQUALS          reduce using rule 29 (expression -> expression MULT expression .)
    GREATER         reduce using rule 29 (expression -> expression MULT expression .)
    LESS            reduce using rule 29 (expression -> expression MULT expression .)
    GEQUAL          reduce using rule 29 (expression -> expression MULT expression .)
    LEQUAL          reduce using rule 29 (expression -> expression MULT expression .)
    NEQUAL          reduce using rule 29 (expression -> expression MULT expression .)
    ID              reduce using rule 29 (expression -> expression MULT expression .)
    CONST           reduce using rule 29 (expression -> expression MULT expression .)
    DEF             reduce using rule 29 (expression -> expression MULT expression .)
    RETURN          reduce using rule 29 (expression -> expression MULT expression .)
    IF              reduce using rule 29 (expression -> expression MULT expression .)
    FOR             reduce using rule 29 (expression -> expression MULT expression .)
    INTattr         reduce using rule 29 (expression -> expression MULT expression .)
    FLOATattr       reduce using rule 29 (expression -> expression MULT expression .)
    STRINGattr      reduce using rule 29 (expression -> expression MULT expression .)
    BOOLattr        reduce using rule 29 (expression -> expression MULT expression .)
    NULL            reduce using rule 29 (expression -> expression MULT expression .)
    $end            reduce using rule 29 (expression -> expression MULT expression .)
    RBRACE          reduce using rule 29 (expression -> expression MULT expression .)
    LBRACE          reduce using rule 29 (expression -> expression MULT expression .)
    COMMA           reduce using rule 29 (expression -> expression MULT expression .)
    RPAREN          reduce using rule 29 (expression -> expression MULT expression .)
    RBRACKET        reduce using rule 29 (expression -> expression MULT expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! EXP             [ shift and go to state 64 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! GEQUAL          [ shift and go to state 68 ]
  ! LEQUAL          [ shift and go to state 69 ]
  ! NEQUAL          [ shift and go to state 70 ]


state 91

    (30) expression -> expression DIV expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 30 (expression -> expression DIV expression .)
    MINUS           reduce using rule 30 (expression -> expression DIV expression .)
    MULT            reduce using rule 30 (expression -> expression DIV expression .)
    DIV             reduce using rule 30 (expression -> expression DIV expression .)
    EXP             reduce using rule 30 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 30 (expression -> expression DIV expression .)
    GREATER         reduce using rule 30 (expression -> expression DIV expression .)
    LESS            reduce using rule 30 (expression -> expression DIV expression .)
    GEQUAL          reduce using rule 30 (expression -> expression DIV expression .)
    LEQUAL          reduce using rule 30 (expression -> expression DIV expression .)
    NEQUAL          reduce using rule 30 (expression -> expression DIV expression .)
    ID              reduce using rule 30 (expression -> expression DIV expression .)
    CONST           reduce using rule 30 (expression -> expression DIV expression .)
    DEF             reduce using rule 30 (expression -> expression DIV expression .)
    RETURN          reduce using rule 30 (expression -> expression DIV expression .)
    IF              reduce using rule 30 (expression -> expression DIV expression .)
    FOR             reduce using rule 30 (expression -> expression DIV expression .)
    INTattr         reduce using rule 30 (expression -> expression DIV expression .)
    FLOATattr       reduce using rule 30 (expression -> expression DIV expression .)
    STRINGattr      reduce using rule 30 (expression -> expression DIV expression .)
    BOOLattr        reduce using rule 30 (expression -> expression DIV expression .)
    NULL            reduce using rule 30 (expression -> expression DIV expression .)
    $end            reduce using rule 30 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 30 (expression -> expression DIV expression .)
    LBRACE          reduce using rule 30 (expression -> expression DIV expression .)
    COMMA           reduce using rule 30 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 30 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 30 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! EXP             [ shift and go to state 64 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! GEQUAL          [ shift and go to state 68 ]
  ! LEQUAL          [ shift and go to state 69 ]
  ! NEQUAL          [ shift and go to state 70 ]


state 92

    (31) expression -> expression EXP expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 31 (expression -> expression EXP expression .)
    CONST           reduce using rule 31 (expression -> expression EXP expression .)
    DEF             reduce using rule 31 (expression -> expression EXP expression .)
    RETURN          reduce using rule 31 (expression -> expression EXP expression .)
    IF              reduce using rule 31 (expression -> expression EXP expression .)
    FOR             reduce using rule 31 (expression -> expression EXP expression .)
    INTattr         reduce using rule 31 (expression -> expression EXP expression .)
    FLOATattr       reduce using rule 31 (expression -> expression EXP expression .)
    STRINGattr      reduce using rule 31 (expression -> expression EXP expression .)
    BOOLattr        reduce using rule 31 (expression -> expression EXP expression .)
    NULL            reduce using rule 31 (expression -> expression EXP expression .)
    $end            reduce using rule 31 (expression -> expression EXP expression .)
    RBRACE          reduce using rule 31 (expression -> expression EXP expression .)
    LBRACE          reduce using rule 31 (expression -> expression EXP expression .)
    COMMA           reduce using rule 31 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 31 (expression -> expression EXP expression .)
    RBRACKET        reduce using rule 31 (expression -> expression EXP expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70

  ! PLUS            [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! MULT            [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! DIV             [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! EXP             [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! EQUALS          [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! GREATER         [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! LESS            [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! GEQUAL          [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! LEQUAL          [ reduce using rule 31 (expression -> expression EXP expression .) ]
  ! NEQUAL          [ reduce using rule 31 (expression -> expression EXP expression .) ]


state 93

    (32) expression -> expression EQUALS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 32 (expression -> expression EQUALS expression .)
    CONST           reduce using rule 32 (expression -> expression EQUALS expression .)
    DEF             reduce using rule 32 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 32 (expression -> expression EQUALS expression .)
    IF              reduce using rule 32 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 32 (expression -> expression EQUALS expression .)
    INTattr         reduce using rule 32 (expression -> expression EQUALS expression .)
    FLOATattr       reduce using rule 32 (expression -> expression EQUALS expression .)
    STRINGattr      reduce using rule 32 (expression -> expression EQUALS expression .)
    BOOLattr        reduce using rule 32 (expression -> expression EQUALS expression .)
    NULL            reduce using rule 32 (expression -> expression EQUALS expression .)
    $end            reduce using rule 32 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 32 (expression -> expression EQUALS expression .)
    LBRACE          reduce using rule 32 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 32 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 32 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70

  ! PLUS            [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! MULT            [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! EXP             [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! GEQUAL          [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! LEQUAL          [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! NEQUAL          [ reduce using rule 32 (expression -> expression EQUALS expression .) ]


state 94

    (33) expression -> expression GREATER expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 33 (expression -> expression GREATER expression .)
    CONST           reduce using rule 33 (expression -> expression GREATER expression .)
    DEF             reduce using rule 33 (expression -> expression GREATER expression .)
    RETURN          reduce using rule 33 (expression -> expression GREATER expression .)
    IF              reduce using rule 33 (expression -> expression GREATER expression .)
    FOR             reduce using rule 33 (expression -> expression GREATER expression .)
    INTattr         reduce using rule 33 (expression -> expression GREATER expression .)
    FLOATattr       reduce using rule 33 (expression -> expression GREATER expression .)
    STRINGattr      reduce using rule 33 (expression -> expression GREATER expression .)
    BOOLattr        reduce using rule 33 (expression -> expression GREATER expression .)
    NULL            reduce using rule 33 (expression -> expression GREATER expression .)
    $end            reduce using rule 33 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 33 (expression -> expression GREATER expression .)
    LBRACE          reduce using rule 33 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 33 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 33 (expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 33 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70

  ! PLUS            [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! MULT            [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! DIV             [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! EXP             [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! EQUALS          [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! GEQUAL          [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! LEQUAL          [ reduce using rule 33 (expression -> expression GREATER expression .) ]
  ! NEQUAL          [ reduce using rule 33 (expression -> expression GREATER expression .) ]


state 95

    (34) expression -> expression LESS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 34 (expression -> expression LESS expression .)
    CONST           reduce using rule 34 (expression -> expression LESS expression .)
    DEF             reduce using rule 34 (expression -> expression LESS expression .)
    RETURN          reduce using rule 34 (expression -> expression LESS expression .)
    IF              reduce using rule 34 (expression -> expression LESS expression .)
    FOR             reduce using rule 34 (expression -> expression LESS expression .)
    INTattr         reduce using rule 34 (expression -> expression LESS expression .)
    FLOATattr       reduce using rule 34 (expression -> expression LESS expression .)
    STRINGattr      reduce using rule 34 (expression -> expression LESS expression .)
    BOOLattr        reduce using rule 34 (expression -> expression LESS expression .)
    NULL            reduce using rule 34 (expression -> expression LESS expression .)
    $end            reduce using rule 34 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 34 (expression -> expression LESS expression .)
    LBRACE          reduce using rule 34 (expression -> expression LESS expression .)
    COMMA           reduce using rule 34 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 34 (expression -> expression LESS expression .)
    RBRACKET        reduce using rule 34 (expression -> expression LESS expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70

  ! PLUS            [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! MULT            [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! DIV             [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! EXP             [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! EQUALS          [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! GEQUAL          [ reduce using rule 34 (expression -> expression LESS expression .) ]
