Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84


state 99

    (34) assignment -> CONST type_attr ID ASSIGN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 126
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 100

    (74) func_parameters -> ID .
    (75) func_parameters -> ID . COMMA func_parameters

    RPAREN          reduce using rule 74 (func_parameters -> ID .)
    COMMA           shift and go to state 127


state 101

    (65) function_declaration -> DEF ID LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 128


state 102

    (66) function_declaration -> DEF ID LPAREN func_parameters . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 129


state 103

    (76) func_parameters -> type_attr . ID
    (77) func_parameters -> type_attr . ID COMMA func_parameters

    ID              shift and go to state 130


state 104

    (67) function_declaration -> DEF type_attr ID LPAREN . RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> DEF type_attr ID LPAREN . func_parameters RPAREN LBRACE statement_list RBRACE
    (74) func_parameters -> . ID
    (75) func_parameters -> . ID COMMA func_parameters
    (76) func_parameters -> . type_attr ID
    (77) func_parameters -> . type_attr ID COMMA func_parameters
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    RPAREN          shift and go to state 131
    ID              shift and go to state 100
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    type_attr                      shift and go to state 103
    func_parameters                shift and go to state 132

state 105

    (35) expression -> expression PLUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 35 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 35 (expression -> expression PLUS expression .)
    EXP             reduce using rule 35 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 35 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 35 (expression -> expression PLUS expression .)
    LESS            reduce using rule 35 (expression -> expression PLUS expression .)
    GEQUAL          reduce using rule 35 (expression -> expression PLUS expression .)
    LEQUAL          reduce using rule 35 (expression -> expression PLUS expression .)
    NEQUAL          reduce using rule 35 (expression -> expression PLUS expression .)
    ID              reduce using rule 35 (expression -> expression PLUS expression .)
    CONST           reduce using rule 35 (expression -> expression PLUS expression .)
    DEF             reduce using rule 35 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 35 (expression -> expression PLUS expression .)
    IF              reduce using rule 35 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 35 (expression -> expression PLUS expression .)
    FOR             reduce using rule 35 (expression -> expression PLUS expression .)
    TYPE            reduce using rule 35 (expression -> expression PLUS expression .)
    UNTYPE          reduce using rule 35 (expression -> expression PLUS expression .)
    DEL             reduce using rule 35 (expression -> expression PLUS expression .)
    INTattr         reduce using rule 35 (expression -> expression PLUS expression .)
    FLOATattr       reduce using rule 35 (expression -> expression PLUS expression .)
    STRINGattr      reduce using rule 35 (expression -> expression PLUS expression .)
    BOOLattr        reduce using rule 35 (expression -> expression PLUS expression .)
    NULL            reduce using rule 35 (expression -> expression PLUS expression .)
    $end            reduce using rule 35 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 35 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 35 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 35 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 35 (expression -> expression PLUS expression .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77

  ! MULT            [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! EXP             [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]
  ! GEQUAL          [ shift and go to state 82 ]
  ! LEQUAL          [ shift and go to state 83 ]
  ! NEQUAL          [ shift and go to state 84 ]


state 106

    (36) expression -> expression MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 36 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 36 (expression -> expression MINUS expression .)
    EXP             reduce using rule 36 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 36 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 36 (expression -> expression MINUS expression .)
    LESS            reduce using rule 36 (expression -> expression MINUS expression .)
    GEQUAL          reduce using rule 36 (expression -> expression MINUS expression .)
    LEQUAL          reduce using rule 36 (expression -> expression MINUS expression .)
    NEQUAL          reduce using rule 36 (expression -> expression MINUS expression .)
    ID              reduce using rule 36 (expression -> expression MINUS expression .)
    CONST           reduce using rule 36 (expression -> expression MINUS expression .)
    DEF             reduce using rule 36 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 36 (expression -> expression MINUS expression .)
    IF              reduce using rule 36 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 36 (expression -> expression MINUS expression .)
    FOR             reduce using rule 36 (expression -> expression MINUS expression .)
    TYPE            reduce using rule 36 (expression -> expression MINUS expression .)
    UNTYPE          reduce using rule 36 (expression -> expression MINUS expression .)
    DEL             reduce using rule 36 (expression -> expression MINUS expression .)
    INTattr         reduce using rule 36 (expression -> expression MINUS expression .)
    FLOATattr       reduce using rule 36 (expression -> expression MINUS expression .)
    STRINGattr      reduce using rule 36 (expression -> expression MINUS expression .)
    BOOLattr        reduce using rule 36 (expression -> expression MINUS expression .)
    NULL            reduce using rule 36 (expression -> expression MINUS expression .)
    $end            reduce using rule 36 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 36 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 36 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 36 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 36 (expression -> expression MINUS expression .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77

  ! MULT            [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! EXP             [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]
  ! GEQUAL          [ shift and go to state 82 ]
  ! LEQUAL          [ shift and go to state 83 ]
  ! NEQUAL          [ shift and go to state 84 ]


state 107

    (37) expression -> expression MULT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 37 (expression -> expression MULT expression .)
    MINUS           reduce using rule 37 (expression -> expression MULT expression .)
    MULT            reduce using rule 37 (expression -> expression MULT expression .)
    DIV             reduce using rule 37 (expression -> expression MULT expression .)
    EXP             reduce using rule 37 (expression -> expression MULT expression .)
    EQUALS          reduce using rule 37 (expression -> expression MULT expression .)
    GREATER         reduce using rule 37 (expression -> expression MULT expression .)
    LESS            reduce using rule 37 (expression -> expression MULT expression .)
    GEQUAL          reduce using rule 37 (expression -> expression MULT expression .)
    LEQUAL          reduce using rule 37 (expression -> expression MULT expression .)
    NEQUAL          reduce using rule 37 (expression -> expression MULT expression .)
    ID              reduce using rule 37 (expression -> expression MULT expression .)
    CONST           reduce using rule 37 (expression -> expression MULT expression .)
    DEF             reduce using rule 37 (expression -> expression MULT expression .)
    RETURN          reduce using rule 37 (expression -> expression MULT expression .)
    IF              reduce using rule 37 (expression -> expression MULT expression .)
    WHILE           reduce using rule 37 (expression -> expression MULT expression .)
    FOR             reduce using rule 37 (expression -> expression MULT expression .)
    TYPE            reduce using rule 37 (expression -> expression MULT expression .)
    UNTYPE          reduce using rule 37 (expression -> expression MULT expression .)
    DEL             reduce using rule 37 (expression -> expression MULT expression .)
    INTattr         reduce using rule 37 (expression -> expression MULT expression .)
    FLOATattr       reduce using rule 37 (expression -> expression MULT expression .)
    STRINGattr      reduce using rule 37 (expression -> expression MULT expression .)
    BOOLattr        reduce using rule 37 (expression -> expression MULT expression .)
    NULL            reduce using rule 37 (expression -> expression MULT expression .)
    $end            reduce using rule 37 (expression -> expression MULT expression .)
    RBRACE          reduce using rule 37 (expression -> expression MULT expression .)
    LBRACE          reduce using rule 37 (expression -> expression MULT expression .)
    COMMA           reduce using rule 37 (expression -> expression MULT expression .)
    RPAREN          reduce using rule 37 (expression -> expression MULT expression .)
    RBRACKET        reduce using rule 37 (expression -> expression MULT expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! MULT            [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]
  ! EXP             [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]
  ! GEQUAL          [ shift and go to state 82 ]
  ! LEQUAL          [ shift and go to state 83 ]
  ! NEQUAL          [ shift and go to state 84 ]


state 108

    (38) expression -> expression DIV expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 38 (expression -> expression DIV expression .)
    MINUS           reduce using rule 38 (expression -> expression DIV expression .)
    MULT            reduce using rule 38 (expression -> expression DIV expression .)
    DIV             reduce using rule 38 (expression -> expression DIV expression .)
    EXP             reduce using rule 38 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 38 (expression -> expression DIV expression .)
    GREATER         reduce using rule 38 (expression -> expression DIV expression .)
    LESS            reduce using rule 38 (expression -> expression DIV expression .)
    GEQUAL          reduce using rule 38 (expression -> expression DIV expression .)
    LEQUAL          reduce using rule 38 (expression -> expression DIV expression .)
    NEQUAL          reduce using rule 38 (expression -> expression DIV expression .)
    ID              reduce using rule 38 (expression -> expression DIV expression .)
    CONST           reduce using rule 38 (expression -> expression DIV expression .)
    DEF             reduce using rule 38 (expression -> expression DIV expression .)
    RETURN          reduce using rule 38 (expression -> expression DIV expression .)
    IF              reduce using rule 38 (expression -> expression DIV expression .)
    WHILE           reduce using rule 38 (expression -> expression DIV expression .)
    FOR             reduce using rule 38 (expression -> expression DIV expression .)
    TYPE            reduce using rule 38 (expression -> expression DIV expression .)
    UNTYPE          reduce using rule 38 (expression -> expression DIV expression .)
    DEL             reduce using rule 38 (expression -> expression DIV expression .)
    INTattr         reduce using rule 38 (expression -> expression DIV expression .)
    FLOATattr       reduce using rule 38 (expression -> expression DIV expression .)
    STRINGattr      reduce using rule 38 (expression -> expression DIV expression .)
    BOOLattr        reduce using rule 38 (expression -> expression DIV expression .)
    NULL            reduce using rule 38 (expression -> expression DIV expression .)
    $end            reduce using rule 38 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 38 (expression -> expression DIV expression .)
    LBRACE          reduce using rule 38 (expression -> expression DIV expression .)
    COMMA           reduce using rule 38 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 38 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 38 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! MULT            [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]
  ! EXP             [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]
  ! GEQUAL          [ shift and go to state 82 ]
  ! LEQUAL          [ shift and go to state 83 ]
  ! NEQUAL          [ shift and go to state 84 ]


state 109

    (39) expression -> expression EXP expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 39 (expression -> expression EXP expression .)
    CONST           reduce using rule 39 (expression -> expression EXP expression .)
    DEF             reduce using rule 39 (expression -> expression EXP expression .)
    RETURN          reduce using rule 39 (expression -> expression EXP expression .)
    IF              reduce using rule 39 (expression -> expression EXP expression .)
    WHILE           reduce using rule 39 (expression -> expression EXP expression .)
    FOR             reduce using rule 39 (expression -> expression EXP expression .)
    TYPE            reduce using rule 39 (expression -> expression EXP expression .)
    UNTYPE          reduce using rule 39 (expression -> expression EXP expression .)
    DEL             reduce using rule 39 (expression -> expression EXP expression .)
    INTattr         reduce using rule 39 (expression -> expression EXP expression .)
    FLOATattr       reduce using rule 39 (expression -> expression EXP expression .)
    STRINGattr      reduce using rule 39 (expression -> expression EXP expression .)
    BOOLattr        reduce using rule 39 (expression -> expression EXP expression .)
    NULL            reduce using rule 39 (expression -> expression EXP expression .)
    $end            reduce using rule 39 (expression -> expression EXP expression .)
    RBRACE          reduce using rule 39 (expression -> expression EXP expression .)
    LBRACE          reduce using rule 39 (expression -> expression EXP expression .)
    COMMA           reduce using rule 39 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 39 (expression -> expression EXP expression .)
    RBRACKET        reduce using rule 39 (expression -> expression EXP expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84

  ! PLUS            [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! MULT            [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! EXP             [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! GREATER         [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! LESS            [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! GEQUAL          [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! LEQUAL          [ reduce using rule 39 (expression -> expression EXP expression .) ]
  ! NEQUAL          [ reduce using rule 39 (expression -> expression EXP expression .) ]


state 110

    (40) expression -> expression EQUALS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 40 (expression -> expression EQUALS expression .)
    CONST           reduce using rule 40 (expression -> expression EQUALS expression .)
    DEF             reduce using rule 40 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 40 (expression -> expression EQUALS expression .)
    IF              reduce using rule 40 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 40 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 40 (expression -> expression EQUALS expression .)
    TYPE            reduce using rule 40 (expression -> expression EQUALS expression .)
    UNTYPE          reduce using rule 40 (expression -> expression EQUALS expression .)
    DEL             reduce using rule 40 (expression -> expression EQUALS expression .)
    INTattr         reduce using rule 40 (expression -> expression EQUALS expression .)
    FLOATattr       reduce using rule 40 (expression -> expression EQUALS expression .)
    STRINGattr      reduce using rule 40 (expression -> expression EQUALS expression .)
    BOOLattr        reduce using rule 40 (expression -> expression EQUALS expression .)
    NULL            reduce using rule 40 (expression -> expression EQUALS expression .)
    $end            reduce using rule 40 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 40 (expression -> expression EQUALS expression .)
    LBRACE          reduce using rule 40 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 40 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 40 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 40 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84

  ! PLUS            [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! MULT            [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! EXP             [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! LESS            [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! GEQUAL          [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! LEQUAL          [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! NEQUAL          [ reduce using rule 40 (expression -> expression EQUALS expression .) ]


state 111

    (41) expression -> expression GREATER expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 41 (expression -> expression GREATER expression .)
    CONST           reduce using rule 41 (expression -> expression GREATER expression .)
    DEF             reduce using rule 41 (expression -> expression GREATER expression .)
    RETURN          reduce using rule 41 (expression -> expression GREATER expression .)
    IF              reduce using rule 41 (expression -> expression GREATER expression .)
    WHILE           reduce using rule 41 (expression -> expression GREATER expression .)
    FOR             reduce using rule 41 (expression -> expression GREATER expression .)
    TYPE            reduce using rule 41 (expression -> expression GREATER expression .)
    UNTYPE          reduce using rule 41 (expression -> expression GREATER expression .)
    DEL             reduce using rule 41 (expression -> expression GREATER expression .)
    INTattr         reduce using rule 41 (expression -> expression GREATER expression .)
    FLOATattr       reduce using rule 41 (expression -> expression GREATER expression .)
    STRINGattr      reduce using rule 41 (expression -> expression GREATER expression .)
    BOOLattr        reduce using rule 41 (expression -> expression GREATER expression .)
    NULL            reduce using rule 41 (expression -> expression GREATER expression .)
    $end            reduce using rule 41 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 41 (expression -> expression GREATER expression .)
    LBRACE          reduce using rule 41 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 41 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 41 (expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 41 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84

  ! PLUS            [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! MULT            [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! EXP             [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! GEQUAL          [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! LEQUAL          [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! NEQUAL          [ reduce using rule 41 (expression -> expression GREATER expression .) ]


state 112

    (42) expression -> expression LESS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 42 (expression -> expression LESS expression .)
    CONST           reduce using rule 42 (expression -> expression LESS expression .)
    DEF             reduce using rule 42 (expression -> expression LESS expression .)
    RETURN          reduce using rule 42 (expression -> expression LESS expression .)
    IF              reduce using rule 42 (expression -> expression LESS expression .)
    WHILE           reduce using rule 42 (expression -> expression LESS expression .)
    FOR             reduce using rule 42 (expression -> expression LESS expression .)
    TYPE            reduce using rule 42 (expression -> expression LESS expression .)
    UNTYPE          reduce using rule 42 (expression -> expression LESS expression .)
    DEL             reduce using rule 42 (expression -> expression LESS expression .)
    INTattr         reduce using rule 42 (expression -> expression LESS expression .)
    FLOATattr       reduce using rule 42 (expression -> expression LESS expression .)
    STRINGattr      reduce using rule 42 (expression -> expression LESS expression .)
    BOOLattr        reduce using rule 42 (expression -> expression LESS expression .)
    NULL            reduce using rule 42 (expression -> expression LESS expression .)
    $end            reduce using rule 42 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 42 (expression -> expression LESS expression .)
    LBRACE          reduce using rule 42 (expression -> expression LESS expression .)
    COMMA           reduce using rule 42 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 42 (expression -> expression LESS expression .)
    RBRACKET        reduce using rule 42 (expression -> expression LESS expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84

  ! PLUS            [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LESS expression .) ]
