Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78


state 91

    (24) assignment -> CONST type_attr ID ASSIGN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 118
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 92

    (75) func_parameters -> ID .
    (76) func_parameters -> ID . COMMA func_parameters

    RPAREN          reduce using rule 75 (func_parameters -> ID .)
    COMMA           shift and go to state 119


state 93

    (58) function_declaration -> DEF ID LPAREN RPAREN . LBRACE statement_body RBRACE

    LBRACE          shift and go to state 120


state 94

    (59) function_declaration -> DEF ID LPAREN func_parameters . RPAREN LBRACE statement_body RBRACE

    RPAREN          shift and go to state 121


state 95

    (77) func_parameters -> type_attr . ID
    (78) func_parameters -> type_attr . ID COMMA func_parameters

    ID              shift and go to state 122


state 96

    (60) function_declaration -> DEF type_attr ID LPAREN . RPAREN LBRACE statement_body RBRACE
    (61) function_declaration -> DEF type_attr ID LPAREN . func_parameters RPAREN LBRACE statement_body RBRACE
    (75) func_parameters -> . ID
    (76) func_parameters -> . ID COMMA func_parameters
    (77) func_parameters -> . type_attr ID
    (78) func_parameters -> . type_attr ID COMMA func_parameters
    (53) type_attr -> . INTattr
    (54) type_attr -> . FLOATattr
    (55) type_attr -> . STRINGattr
    (56) type_attr -> . BOOLattr
    (57) type_attr -> . NULL

    RPAREN          shift and go to state 123
    ID              shift and go to state 92
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    type_attr                      shift and go to state 95
    func_parameters                shift and go to state 124

state 97

    (31) expression -> expression PLUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 31 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 31 (expression -> expression PLUS expression .)
    EXP             reduce using rule 31 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 31 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 31 (expression -> expression PLUS expression .)
    LESS            reduce using rule 31 (expression -> expression PLUS expression .)
    GEQUAL          reduce using rule 31 (expression -> expression PLUS expression .)
    LEQUAL          reduce using rule 31 (expression -> expression PLUS expression .)
    NEQUAL          reduce using rule 31 (expression -> expression PLUS expression .)
    ID              reduce using rule 31 (expression -> expression PLUS expression .)
    CONST           reduce using rule 31 (expression -> expression PLUS expression .)
    DEF             reduce using rule 31 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 31 (expression -> expression PLUS expression .)
    IF              reduce using rule 31 (expression -> expression PLUS expression .)
    FOR             reduce using rule 31 (expression -> expression PLUS expression .)
    INTattr         reduce using rule 31 (expression -> expression PLUS expression .)
    FLOATattr       reduce using rule 31 (expression -> expression PLUS expression .)
    STRINGattr      reduce using rule 31 (expression -> expression PLUS expression .)
    BOOLattr        reduce using rule 31 (expression -> expression PLUS expression .)
    NULL            reduce using rule 31 (expression -> expression PLUS expression .)
    $end            reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 31 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 31 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression PLUS expression .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71

  ! MULT            [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! EXP             [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! LESS            [ shift and go to state 75 ]
  ! GEQUAL          [ shift and go to state 76 ]
  ! LEQUAL          [ shift and go to state 77 ]
  ! NEQUAL          [ shift and go to state 78 ]


state 98

    (32) expression -> expression MINUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 32 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MINUS expression .)
    EXP             reduce using rule 32 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 32 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 32 (expression -> expression MINUS expression .)
    LESS            reduce using rule 32 (expression -> expression MINUS expression .)
    GEQUAL          reduce using rule 32 (expression -> expression MINUS expression .)
    LEQUAL          reduce using rule 32 (expression -> expression MINUS expression .)
    NEQUAL          reduce using rule 32 (expression -> expression MINUS expression .)
    ID              reduce using rule 32 (expression -> expression MINUS expression .)
    CONST           reduce using rule 32 (expression -> expression MINUS expression .)
    DEF             reduce using rule 32 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 32 (expression -> expression MINUS expression .)
    IF              reduce using rule 32 (expression -> expression MINUS expression .)
    FOR             reduce using rule 32 (expression -> expression MINUS expression .)
    INTattr         reduce using rule 32 (expression -> expression MINUS expression .)
    FLOATattr       reduce using rule 32 (expression -> expression MINUS expression .)
    STRINGattr      reduce using rule 32 (expression -> expression MINUS expression .)
    BOOLattr        reduce using rule 32 (expression -> expression MINUS expression .)
    NULL            reduce using rule 32 (expression -> expression MINUS expression .)
    $end            reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 32 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 32 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression MINUS expression .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71

  ! MULT            [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! EXP             [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! LESS            [ shift and go to state 75 ]
  ! GEQUAL          [ shift and go to state 76 ]
  ! LEQUAL          [ shift and go to state 77 ]
  ! NEQUAL          [ shift and go to state 78 ]


state 99

    (33) expression -> expression MULT expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 33 (expression -> expression MULT expression .)
    MINUS           reduce using rule 33 (expression -> expression MULT expression .)
    MULT            reduce using rule 33 (expression -> expression MULT expression .)
    DIV             reduce using rule 33 (expression -> expression MULT expression .)
    EXP             reduce using rule 33 (expression -> expression MULT expression .)
    EQUALS          reduce using rule 33 (expression -> expression MULT expression .)
    GREATER         reduce using rule 33 (expression -> expression MULT expression .)
    LESS            reduce using rule 33 (expression -> expression MULT expression .)
    GEQUAL          reduce using rule 33 (expression -> expression MULT expression .)
    LEQUAL          reduce using rule 33 (expression -> expression MULT expression .)
    NEQUAL          reduce using rule 33 (expression -> expression MULT expression .)
    ID              reduce using rule 33 (expression -> expression MULT expression .)
    CONST           reduce using rule 33 (expression -> expression MULT expression .)
    DEF             reduce using rule 33 (expression -> expression MULT expression .)
    RETURN          reduce using rule 33 (expression -> expression MULT expression .)
    IF              reduce using rule 33 (expression -> expression MULT expression .)
    FOR             reduce using rule 33 (expression -> expression MULT expression .)
    INTattr         reduce using rule 33 (expression -> expression MULT expression .)
    FLOATattr       reduce using rule 33 (expression -> expression MULT expression .)
    STRINGattr      reduce using rule 33 (expression -> expression MULT expression .)
    BOOLattr        reduce using rule 33 (expression -> expression MULT expression .)
    NULL            reduce using rule 33 (expression -> expression MULT expression .)
    $end            reduce using rule 33 (expression -> expression MULT expression .)
    RBRACE          reduce using rule 33 (expression -> expression MULT expression .)
    LBRACE          reduce using rule 33 (expression -> expression MULT expression .)
    RPAREN          reduce using rule 33 (expression -> expression MULT expression .)
    COMMA           reduce using rule 33 (expression -> expression MULT expression .)
    RBRACKET        reduce using rule 33 (expression -> expression MULT expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MULT            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! EXP             [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! LESS            [ shift and go to state 75 ]
  ! GEQUAL          [ shift and go to state 76 ]
  ! LEQUAL          [ shift and go to state 77 ]
  ! NEQUAL          [ shift and go to state 78 ]


state 100

    (34) expression -> expression DIV expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 34 (expression -> expression DIV expression .)
    MINUS           reduce using rule 34 (expression -> expression DIV expression .)
    MULT            reduce using rule 34 (expression -> expression DIV expression .)
    DIV             reduce using rule 34 (expression -> expression DIV expression .)
    EXP             reduce using rule 34 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 34 (expression -> expression DIV expression .)
    GREATER         reduce using rule 34 (expression -> expression DIV expression .)
    LESS            reduce using rule 34 (expression -> expression DIV expression .)
    GEQUAL          reduce using rule 34 (expression -> expression DIV expression .)
    LEQUAL          reduce using rule 34 (expression -> expression DIV expression .)
    NEQUAL          reduce using rule 34 (expression -> expression DIV expression .)
    ID              reduce using rule 34 (expression -> expression DIV expression .)
    CONST           reduce using rule 34 (expression -> expression DIV expression .)
    DEF             reduce using rule 34 (expression -> expression DIV expression .)
    RETURN          reduce using rule 34 (expression -> expression DIV expression .)
    IF              reduce using rule 34 (expression -> expression DIV expression .)
    FOR             reduce using rule 34 (expression -> expression DIV expression .)
    INTattr         reduce using rule 34 (expression -> expression DIV expression .)
    FLOATattr       reduce using rule 34 (expression -> expression DIV expression .)
    STRINGattr      reduce using rule 34 (expression -> expression DIV expression .)
    BOOLattr        reduce using rule 34 (expression -> expression DIV expression .)
    NULL            reduce using rule 34 (expression -> expression DIV expression .)
    $end            reduce using rule 34 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 34 (expression -> expression DIV expression .)
    LBRACE          reduce using rule 34 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 34 (expression -> expression DIV expression .)
    COMMA           reduce using rule 34 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 34 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MULT            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! EXP             [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! LESS            [ shift and go to state 75 ]
  ! GEQUAL          [ shift and go to state 76 ]
  ! LEQUAL          [ shift and go to state 77 ]
  ! NEQUAL          [ shift and go to state 78 ]


state 101

    (35) expression -> expression EXP expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 35 (expression -> expression EXP expression .)
    CONST           reduce using rule 35 (expression -> expression EXP expression .)
    DEF             reduce using rule 35 (expression -> expression EXP expression .)
    RETURN          reduce using rule 35 (expression -> expression EXP expression .)
    IF              reduce using rule 35 (expression -> expression EXP expression .)
    FOR             reduce using rule 35 (expression -> expression EXP expression .)
    INTattr         reduce using rule 35 (expression -> expression EXP expression .)
    FLOATattr       reduce using rule 35 (expression -> expression EXP expression .)
    STRINGattr      reduce using rule 35 (expression -> expression EXP expression .)
    BOOLattr        reduce using rule 35 (expression -> expression EXP expression .)
    NULL            reduce using rule 35 (expression -> expression EXP expression .)
    $end            reduce using rule 35 (expression -> expression EXP expression .)
    RBRACE          reduce using rule 35 (expression -> expression EXP expression .)
    LBRACE          reduce using rule 35 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 35 (expression -> expression EXP expression .)
    COMMA           reduce using rule 35 (expression -> expression EXP expression .)
    RBRACKET        reduce using rule 35 (expression -> expression EXP expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78

  ! PLUS            [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! MULT            [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! EXP             [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! GREATER         [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! LESS            [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! GEQUAL          [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! LEQUAL          [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! NEQUAL          [ reduce using rule 35 (expression -> expression EXP expression .) ]


state 102

    (36) expression -> expression EQUALS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 36 (expression -> expression EQUALS expression .)
    CONST           reduce using rule 36 (expression -> expression EQUALS expression .)
    DEF             reduce using rule 36 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 36 (expression -> expression EQUALS expression .)
    IF              reduce using rule 36 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 36 (expression -> expression EQUALS expression .)
    INTattr         reduce using rule 36 (expression -> expression EQUALS expression .)
    FLOATattr       reduce using rule 36 (expression -> expression EQUALS expression .)
    STRINGattr      reduce using rule 36 (expression -> expression EQUALS expression .)
    BOOLattr        reduce using rule 36 (expression -> expression EQUALS expression .)
    NULL            reduce using rule 36 (expression -> expression EQUALS expression .)
    $end            reduce using rule 36 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 36 (expression -> expression EQUALS expression .)
    LBRACE          reduce using rule 36 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 36 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 36 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 36 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78

  ! PLUS            [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! MULT            [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! EXP             [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! LESS            [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! GEQUAL          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! LEQUAL          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! NEQUAL          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]


state 103

    (37) expression -> expression GREATER expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 37 (expression -> expression GREATER expression .)
    CONST           reduce using rule 37 (expression -> expression GREATER expression .)
    DEF             reduce using rule 37 (expression -> expression GREATER expression .)
    RETURN          reduce using rule 37 (expression -> expression GREATER expression .)
    IF              reduce using rule 37 (expression -> expression GREATER expression .)
    FOR             reduce using rule 37 (expression -> expression GREATER expression .)
    INTattr         reduce using rule 37 (expression -> expression GREATER expression .)
    FLOATattr       reduce using rule 37 (expression -> expression GREATER expression .)
    STRINGattr      reduce using rule 37 (expression -> expression GREATER expression .)
    BOOLattr        reduce using rule 37 (expression -> expression GREATER expression .)
    NULL            reduce using rule 37 (expression -> expression GREATER expression .)
    $end            reduce using rule 37 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 37 (expression -> expression GREATER expression .)
    LBRACE          reduce using rule 37 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 37 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 37 (expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 37 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78

  ! PLUS            [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! MULT            [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! EXP             [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! EQUALS          [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! GEQUAL          [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! LEQUAL          [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! NEQUAL          [ reduce using rule 37 (expression -> expression GREATER expression .) ]


state 104

    (38) expression -> expression LESS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 38 (expression -> expression LESS expression .)
    CONST           reduce using rule 38 (expression -> expression LESS expression .)
    DEF             reduce using rule 38 (expression -> expression LESS expression .)
    RETURN          reduce using rule 38 (expression -> expression LESS expression .)
    IF              reduce using rule 38 (expression -> expression LESS expression .)
    FOR             reduce using rule 38 (expression -> expression LESS expression .)
    INTattr         reduce using rule 38 (expression -> expression LESS expression .)
    FLOATattr       reduce using rule 38 (expression -> expression LESS expression .)
    STRINGattr      reduce using rule 38 (expression -> expression LESS expression .)
    BOOLattr        reduce using rule 38 (expression -> expression LESS expression .)
    NULL            reduce using rule 38 (expression -> expression LESS expression .)
    $end            reduce using rule 38 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 38 (expression -> expression LESS expression .)
    LBRACE          reduce using rule 38 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 38 (expression -> expression LESS expression .)
    COMMA           reduce using rule 38 (expression -> expression LESS expression .)
    RBRACKET        reduce using rule 38 (expression -> expression LESS expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78

  ! PLUS            [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! MULT            [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! EXP             [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! GEQUAL          [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! LEQUAL          [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! NEQUAL          [ reduce using rule 38 (expression -> expression LESS expression .) ]


state 105

    (39) expression -> expression GEQUAL expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 39 (expression -> expression GEQUAL expression .)
    CONST           reduce using rule 39 (expression -> expression GEQUAL expression .)
    DEF             reduce using rule 39 (expression -> expression GEQUAL expression .)
    RETURN          reduce using rule 39 (expression -> expression GEQUAL expression .)
    IF              reduce using rule 39 (expression -> expression GEQUAL expression .)
    FOR             reduce using rule 39 (expression -> expression GEQUAL expression .)
