Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    FOR             reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    INTattr         reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    FLOATattr       reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    STRINGattr      reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    BOOLattr        reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    NULL            reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    $end            reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    RBRACE          reduce using rule 22 (assignment -> type_attr ID ASSIGN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77


state 88

    (23) assignment -> CONST ID ASSIGN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    ID              reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    CONST           reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    DEF             reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    RETURN          reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    IF              reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    FOR             reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    INTattr         reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    FLOATattr       reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    STRINGattr      reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    BOOLattr        reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    NULL            reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    $end            reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    RBRACE          reduce using rule 23 (assignment -> CONST ID ASSIGN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77


state 89

    (24) assignment -> CONST type_attr ID ASSIGN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . FLOAT
    (45) expression -> . BOOL
    (46) expression -> . NULL
    (47) expression -> . ID
    (48) expression -> . function_call
    (49) expression -> . array_declaration
    (50) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 43
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 46

    expression                     shift and go to state 115
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 90

    (74) func_parameters -> ID .
    (75) func_parameters -> ID . COMMA func_parameters

    RPAREN          reduce using rule 74 (func_parameters -> ID .)
    COMMA           shift and go to state 116


state 91

    (57) function_declaration -> DEF ID LPAREN RPAREN . LBRACE statement_body RBRACE

    LBRACE          shift and go to state 117


state 92

    (58) function_declaration -> DEF ID LPAREN func_parameters . RPAREN LBRACE statement_body RBRACE

    RPAREN          shift and go to state 118


state 93

    (76) func_parameters -> type_attr . ID
    (77) func_parameters -> type_attr . ID COMMA func_parameters

    ID              shift and go to state 119


state 94

    (59) function_declaration -> DEF type_attr ID LPAREN . RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> DEF type_attr ID LPAREN . func_parameters RPAREN LBRACE statement_body RBRACE
    (74) func_parameters -> . ID
    (75) func_parameters -> . ID COMMA func_parameters
    (76) func_parameters -> . type_attr ID
    (77) func_parameters -> . type_attr ID COMMA func_parameters
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    RPAREN          shift and go to state 120
    ID              shift and go to state 90
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    type_attr                      shift and go to state 93
    func_parameters                shift and go to state 121

state 95

    (31) expression -> expression PLUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 31 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 31 (expression -> expression PLUS expression .)
    EXP             reduce using rule 31 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 31 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 31 (expression -> expression PLUS expression .)
    LESS            reduce using rule 31 (expression -> expression PLUS expression .)
    GEQUAL          reduce using rule 31 (expression -> expression PLUS expression .)
    LEQUAL          reduce using rule 31 (expression -> expression PLUS expression .)
    NEQUAL          reduce using rule 31 (expression -> expression PLUS expression .)
    ID              reduce using rule 31 (expression -> expression PLUS expression .)
    CONST           reduce using rule 31 (expression -> expression PLUS expression .)
    DEF             reduce using rule 31 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 31 (expression -> expression PLUS expression .)
    IF              reduce using rule 31 (expression -> expression PLUS expression .)
    FOR             reduce using rule 31 (expression -> expression PLUS expression .)
    INTattr         reduce using rule 31 (expression -> expression PLUS expression .)
    FLOATattr       reduce using rule 31 (expression -> expression PLUS expression .)
    STRINGattr      reduce using rule 31 (expression -> expression PLUS expression .)
    BOOLattr        reduce using rule 31 (expression -> expression PLUS expression .)
    NULL            reduce using rule 31 (expression -> expression PLUS expression .)
    $end            reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 31 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 31 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression PLUS expression .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70

  ! MULT            [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! EXP             [ shift and go to state 71 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! GREATER         [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! GEQUAL          [ shift and go to state 75 ]
  ! LEQUAL          [ shift and go to state 76 ]
  ! NEQUAL          [ shift and go to state 77 ]


state 96

    (32) expression -> expression MINUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 32 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MINUS expression .)
    EXP             reduce using rule 32 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 32 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 32 (expression -> expression MINUS expression .)
    LESS            reduce using rule 32 (expression -> expression MINUS expression .)
    GEQUAL          reduce using rule 32 (expression -> expression MINUS expression .)
    LEQUAL          reduce using rule 32 (expression -> expression MINUS expression .)
    NEQUAL          reduce using rule 32 (expression -> expression MINUS expression .)
    ID              reduce using rule 32 (expression -> expression MINUS expression .)
    CONST           reduce using rule 32 (expression -> expression MINUS expression .)
    DEF             reduce using rule 32 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 32 (expression -> expression MINUS expression .)
    IF              reduce using rule 32 (expression -> expression MINUS expression .)
    FOR             reduce using rule 32 (expression -> expression MINUS expression .)
    INTattr         reduce using rule 32 (expression -> expression MINUS expression .)
    FLOATattr       reduce using rule 32 (expression -> expression MINUS expression .)
    STRINGattr      reduce using rule 32 (expression -> expression MINUS expression .)
    BOOLattr        reduce using rule 32 (expression -> expression MINUS expression .)
    NULL            reduce using rule 32 (expression -> expression MINUS expression .)
    $end            reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 32 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 32 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression MINUS expression .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70

  ! MULT            [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! EXP             [ shift and go to state 71 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! GREATER         [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! GEQUAL          [ shift and go to state 75 ]
  ! LEQUAL          [ shift and go to state 76 ]
  ! NEQUAL          [ shift and go to state 77 ]


state 97

    (33) expression -> expression MULT expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 33 (expression -> expression MULT expression .)
    MINUS           reduce using rule 33 (expression -> expression MULT expression .)
    MULT            reduce using rule 33 (expression -> expression MULT expression .)
    DIV             reduce using rule 33 (expression -> expression MULT expression .)
    EXP             reduce using rule 33 (expression -> expression MULT expression .)
    EQUALS          reduce using rule 33 (expression -> expression MULT expression .)
    GREATER         reduce using rule 33 (expression -> expression MULT expression .)
    LESS            reduce using rule 33 (expression -> expression MULT expression .)
    GEQUAL          reduce using rule 33 (expression -> expression MULT expression .)
    LEQUAL          reduce using rule 33 (expression -> expression MULT expression .)
    NEQUAL          reduce using rule 33 (expression -> expression MULT expression .)
    ID              reduce using rule 33 (expression -> expression MULT expression .)
    CONST           reduce using rule 33 (expression -> expression MULT expression .)
    DEF             reduce using rule 33 (expression -> expression MULT expression .)
    RETURN          reduce using rule 33 (expression -> expression MULT expression .)
    IF              reduce using rule 33 (expression -> expression MULT expression .)
    FOR             reduce using rule 33 (expression -> expression MULT expression .)
    INTattr         reduce using rule 33 (expression -> expression MULT expression .)
    FLOATattr       reduce using rule 33 (expression -> expression MULT expression .)
    STRINGattr      reduce using rule 33 (expression -> expression MULT expression .)
    BOOLattr        reduce using rule 33 (expression -> expression MULT expression .)
    NULL            reduce using rule 33 (expression -> expression MULT expression .)
    $end            reduce using rule 33 (expression -> expression MULT expression .)
    RBRACE          reduce using rule 33 (expression -> expression MULT expression .)
    LBRACE          reduce using rule 33 (expression -> expression MULT expression .)
    COMMA           reduce using rule 33 (expression -> expression MULT expression .)
    RBRACKET        reduce using rule 33 (expression -> expression MULT expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MULT            [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! EXP             [ shift and go to state 71 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! GREATER         [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! GEQUAL          [ shift and go to state 75 ]
  ! LEQUAL          [ shift and go to state 76 ]
  ! NEQUAL          [ shift and go to state 77 ]


state 98

    (34) expression -> expression DIV expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 34 (expression -> expression DIV expression .)
    MINUS           reduce using rule 34 (expression -> expression DIV expression .)
    MULT            reduce using rule 34 (expression -> expression DIV expression .)
    DIV             reduce using rule 34 (expression -> expression DIV expression .)
    EXP             reduce using rule 34 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 34 (expression -> expression DIV expression .)
    GREATER         reduce using rule 34 (expression -> expression DIV expression .)
    LESS            reduce using rule 34 (expression -> expression DIV expression .)
    GEQUAL          reduce using rule 34 (expression -> expression DIV expression .)
    LEQUAL          reduce using rule 34 (expression -> expression DIV expression .)
    NEQUAL          reduce using rule 34 (expression -> expression DIV expression .)
    ID              reduce using rule 34 (expression -> expression DIV expression .)
    CONST           reduce using rule 34 (expression -> expression DIV expression .)
    DEF             reduce using rule 34 (expression -> expression DIV expression .)
    RETURN          reduce using rule 34 (expression -> expression DIV expression .)
    IF              reduce using rule 34 (expression -> expression DIV expression .)
    FOR             reduce using rule 34 (expression -> expression DIV expression .)
    INTattr         reduce using rule 34 (expression -> expression DIV expression .)
    FLOATattr       reduce using rule 34 (expression -> expression DIV expression .)
    STRINGattr      reduce using rule 34 (expression -> expression DIV expression .)
    BOOLattr        reduce using rule 34 (expression -> expression DIV expression .)
    NULL            reduce using rule 34 (expression -> expression DIV expression .)
    $end            reduce using rule 34 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 34 (expression -> expression DIV expression .)
    LBRACE          reduce using rule 34 (expression -> expression DIV expression .)
    COMMA           reduce using rule 34 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 34 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MULT            [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! EXP             [ shift and go to state 71 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! GREATER         [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! GEQUAL          [ shift and go to state 75 ]
  ! LEQUAL          [ shift and go to state 76 ]
  ! NEQUAL          [ shift and go to state 77 ]


state 99

    (35) expression -> expression EXP expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 35 (expression -> expression EXP expression .)
    CONST           reduce using rule 35 (expression -> expression EXP expression .)
    DEF             reduce using rule 35 (expression -> expression EXP expression .)
    RETURN          reduce using rule 35 (expression -> expression EXP expression .)
    IF              reduce using rule 35 (expression -> expression EXP expression .)
    FOR             reduce using rule 35 (expression -> expression EXP expression .)
    INTattr         reduce using rule 35 (expression -> expression EXP expression .)
    FLOATattr       reduce using rule 35 (expression -> expression EXP expression .)
    STRINGattr      reduce using rule 35 (expression -> expression EXP expression .)
    BOOLattr        reduce using rule 35 (expression -> expression EXP expression .)
    NULL            reduce using rule 35 (expression -> expression EXP expression .)
    $end            reduce using rule 35 (expression -> expression EXP expression .)
    RBRACE          reduce using rule 35 (expression -> expression EXP expression .)
    LBRACE          reduce using rule 35 (expression -> expression EXP expression .)
    COMMA           reduce using rule 35 (expression -> expression EXP expression .)
    RBRACKET        reduce using rule 35 (expression -> expression EXP expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77

  ! PLUS            [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! MULT            [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! EXP             [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! GREATER         [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! LESS            [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! GEQUAL          [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! LEQUAL          [ reduce using rule 35 (expression -> expression EXP expression .) ]
  ! NEQUAL          [ reduce using rule 35 (expression -> expression EXP expression .) ]


state 100

    (36) expression -> expression EQUALS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 36 (expression -> expression EQUALS expression .)
    CONST           reduce using rule 36 (expression -> expression EQUALS expression .)
    DEF             reduce using rule 36 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 36 (expression -> expression EQUALS expression .)
    IF              reduce using rule 36 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 36 (expression -> expression EQUALS expression .)
    INTattr         reduce using rule 36 (expression -> expression EQUALS expression .)
    FLOATattr       reduce using rule 36 (expression -> expression EQUALS expression .)
    STRINGattr      reduce using rule 36 (expression -> expression EQUALS expression .)
    BOOLattr        reduce using rule 36 (expression -> expression EQUALS expression .)
    NULL            reduce using rule 36 (expression -> expression EQUALS expression .)
    $end            reduce using rule 36 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 36 (expression -> expression EQUALS expression .)
    LBRACE          reduce using rule 36 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 36 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 36 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77

  ! PLUS            [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! MULT            [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! EXP             [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! LESS            [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! GEQUAL          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! LEQUAL          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! NEQUAL          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]


state 101

    (37) expression -> expression GREATER expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 37 (expression -> expression GREATER expression .)
    CONST           reduce using rule 37 (expression -> expression GREATER expression .)
    DEF             reduce using rule 37 (expression -> expression GREATER expression .)
    RETURN          reduce using rule 37 (expression -> expression GREATER expression .)
    IF              reduce using rule 37 (expression -> expression GREATER expression .)
    FOR             reduce using rule 37 (expression -> expression GREATER expression .)
    INTattr         reduce using rule 37 (expression -> expression GREATER expression .)
    FLOATattr       reduce using rule 37 (expression -> expression GREATER expression .)
    STRINGattr      reduce using rule 37 (expression -> expression GREATER expression .)
    BOOLattr        reduce using rule 37 (expression -> expression GREATER expression .)
    NULL            reduce using rule 37 (expression -> expression GREATER expression .)
    $end            reduce using rule 37 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 37 (expression -> expression GREATER expression .)
    LBRACE          reduce using rule 37 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 37 (expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 37 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77

  ! PLUS            [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! MULT            [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! EXP             [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! EQUALS          [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! GEQUAL          [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! LEQUAL          [ reduce using rule 37 (expression -> expression GREATER expression .) ]
  ! NEQUAL          [ reduce using rule 37 (expression -> expression GREATER expression .) ]


state 102

    (38) expression -> expression LESS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 38 (expression -> expression LESS expression .)
    CONST           reduce using rule 38 (expression -> expression LESS expression .)
    DEF             reduce using rule 38 (expression -> expression LESS expression .)
    RETURN          reduce using rule 38 (expression -> expression LESS expression .)
    IF              reduce using rule 38 (expression -> expression LESS expression .)
    FOR             reduce using rule 38 (expression -> expression LESS expression .)
    INTattr         reduce using rule 38 (expression -> expression LESS expression .)
    FLOATattr       reduce using rule 38 (expression -> expression LESS expression .)
    STRINGattr      reduce using rule 38 (expression -> expression LESS expression .)
    BOOLattr        reduce using rule 38 (expression -> expression LESS expression .)
    NULL            reduce using rule 38 (expression -> expression LESS expression .)
    $end            reduce using rule 38 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 38 (expression -> expression LESS expression .)
    LBRACE          reduce using rule 38 (expression -> expression LESS expression .)
    COMMA           reduce using rule 38 (expression -> expression LESS expression .)
    RBRACKET        reduce using rule 38 (expression -> expression LESS expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77

  ! PLUS            [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! MULT            [ reduce using rule 38 (expression -> expression LESS expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> expression LESS expression .) ]
