Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    DIV             shift and go to state 72
    EXP             shift and go to state 73
    EQUALS          shift and go to state 74
    GREATER         shift and go to state 75
    LESS            shift and go to state 76
    GEQUAL          shift and go to state 77
    LEQUAL          shift and go to state 78
    NEQUAL          shift and go to state 79

  ! PLUS            [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! MULT            [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! EXP             [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! GREATER         [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! LESS            [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! GEQUAL          [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! LEQUAL          [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]
  ! NEQUAL          [ reduce using rule 44 (expression -> expression NEQUAL expression .) ]


state 111

    (45) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    CONST           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    UNTYPE          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    INTattr         reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    FLOATattr       reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    STRINGattr      reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    BOOLattr        reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NULL            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 45 (expression -> LPAREN expression RPAREN .)


state 112

    (11) array_declaration -> LBRACKET array_elements RBRACKET .

    PLUS            reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    MINUS           reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    MULT            reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    DIV             reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    EXP             reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    EQUALS          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    GREATER         reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    LESS            reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    GEQUAL          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    LEQUAL          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    NEQUAL          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    ID              reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    CONST           reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    DEF             reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    RETURN          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    IF              reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    WHILE           reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    FOR             reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    TYPE            reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    UNTYPE          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    INTattr         reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    FLOATattr       reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    STRINGattr      reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    BOOLattr        reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    NULL            reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    $end            reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    RBRACE          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    LBRACE          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)
    RBRACKET        reduce using rule 11 (array_declaration -> LBRACKET array_elements RBRACKET .)


state 113

    (13) array_elements -> expression COMMA . array_elements
    (12) array_elements -> . expression
    (13) array_elements -> . expression COMMA array_elements
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 83
    array_elements                 shift and go to state 128
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 114

    (14) if_statement -> IF expression LBRACE statement_list . RBRACE
    (15) if_statement -> IF expression LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    RBRACE          shift and go to state 129
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TYPE            shift and go to state 19
    UNTYPE          shift and go to state 20
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    statement                      shift and go to state 26
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    type_attr                      shift and go to state 12

state 115

    (16) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE
    (17) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (45) expression -> LPAREN expression RPAREN .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 130
    PLUS            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)

  ! LBRACE          [ reduce using rule 45 (expression -> LPAREN expression RPAREN .) ]


state 116

    (18) if_statement -> WHILE expression LBRACE statement_list . RBRACE
    (19) if_statement -> WHILE expression LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    RBRACE          shift and go to state 131
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TYPE            shift and go to state 19
    UNTYPE          shift and go to state 20
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    statement                      shift and go to state 26
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    type_attr                      shift and go to state 12

state 117

    (20) if_statement -> WHILE LPAREN expression RPAREN . LBRACE statement_list RBRACE
    (21) if_statement -> WHILE LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (45) expression -> LPAREN expression RPAREN .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 132
    PLUS            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 45 (expression -> LPAREN expression RPAREN .)

  ! LBRACE          [ reduce using rule 45 (expression -> LPAREN expression RPAREN .) ]


state 118

    (22) for_in_statement -> FOR id_list IN ID . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 133


state 119

    (24) id_list -> ID COMMA id_list .

    IN              reduce using rule 24 (id_list -> ID COMMA id_list .)


state 120

    (69) parameters -> expression COMMA parameters .

    RPAREN          reduce using rule 69 (parameters -> expression COMMA parameters .)


state 121

    (33) assignment -> CONST type_attr ID ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    ID              reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    CONST           reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    DEF             reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    RETURN          reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    IF              reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    WHILE           reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    FOR             reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    TYPE            reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    UNTYPE          reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    INTattr         reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    FLOATattr       reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    STRINGattr      reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    BOOLattr        reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    NULL            reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    $end            reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    RBRACE          reduce using rule 33 (assignment -> CONST type_attr ID ASSIGN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    EXP             shift and go to state 73
    EQUALS          shift and go to state 74
    GREATER         shift and go to state 75
    LESS            shift and go to state 76
    GEQUAL          shift and go to state 77
    LEQUAL          shift and go to state 78
    NEQUAL          shift and go to state 79


state 122

    (71) func_parameters -> ID COMMA . func_parameters
    (70) func_parameters -> . ID
    (71) func_parameters -> . ID COMMA func_parameters
    (72) func_parameters -> . type_attr ID
    (73) func_parameters -> . type_attr ID COMMA func_parameters
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    ID              shift and go to state 95
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    func_parameters                shift and go to state 134
    type_attr                      shift and go to state 98

state 123

    (61) function_declaration -> DEF ID LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TYPE            shift and go to state 19
    UNTYPE          shift and go to state 20
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    statement_list                 shift and go to state 135
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    type_attr                      shift and go to state 12

state 124

    (62) function_declaration -> DEF ID LPAREN func_parameters RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 136


state 125

    (72) func_parameters -> type_attr ID .
    (73) func_parameters -> type_attr ID . COMMA func_parameters

    RPAREN          reduce using rule 72 (func_parameters -> type_attr ID .)
    COMMA           shift and go to state 137


state 126

    (63) function_declaration -> DEF type_attr ID LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 138


state 127

    (64) function_declaration -> DEF type_attr ID LPAREN func_parameters . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 139


state 128

    (13) array_elements -> expression COMMA array_elements .

    RBRACKET        reduce using rule 13 (array_elements -> expression COMMA array_elements .)


state 129

    (14) if_statement -> IF expression LBRACE statement_list RBRACE .
    (15) if_statement -> IF expression LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    ID              reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    CONST           reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    DEF             reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    IF              reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    FOR             reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    UNTYPE          reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    INTattr         reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    FLOATattr       reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    STRINGattr      reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    BOOLattr        reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    NULL            reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    $end            reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 14 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 140


state 130

    (16) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (17) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TYPE            shift and go to state 19
    UNTYPE          shift and go to state 20
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    statement_list                 shift and go to state 141
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    type_attr                      shift and go to state 12

state 131

    (18) if_statement -> WHILE expression LBRACE statement_list RBRACE .
    (19) if_statement -> WHILE expression LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    ID              reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    CONST           reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    DEF             reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    IF              reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
